###############################################################################
##  Android Multi-Tool Pro — MediaTek Scatter File
##  Project : Tecno Camon 50 Pro 5G (TECNO-CN7c)
##  Platform: MT6878 (Dimensity 7400 Ultimate) | Storage: UFS 3.1
##  NOTE: template addresses — replace with firmware-provided scatter to flash.
###############################################################################

- general: MTK_PLATFORM_CFG
  info:
    - config_version: V1.1.2
      platform: MT6878
      project: tecno_cn7c
      storage: UFS
      boot_channel: MSDC_0
      block_size: 0x200000

###############################################################################
##  Layout Setting
###############################################################################

- partition_index: SYS0
  partition_name: preloader
  file_name: preloader_tecno_cn7c.bin
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x0
  physical_start_addr: 0x0
  partition_size: 0x400000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS1
  partition_name: init_boot
  file_name: init_boot.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x400000
  physical_start_addr: 0x400000
  partition_size: 0x800000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS2
  partition_name: boot
  file_name: boot.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x1000000
  physical_start_addr: 0x1000000
  partition_size: 0x2000000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS3
  partition_name: recovery
  file_name: recovery.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x3000000
  physical_start_addr: 0x3000000
  partition_size: 0x2000000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS4
  partition_name: dtbo
  file_name: dtbo.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x5000000
  physical_start_addr: 0x5000000
  partition_size: 0x200000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS5
  partition_name: vbmeta
  file_name: vbmeta.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x5200000
  physical_start_addr: 0x5200000
  partition_size: 0x80000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS6
  partition_name: vbmeta_system
  file_name: vbmeta_system.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x5280000
  physical_start_addr: 0x5280000
  partition_size: 0x80000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS7
  partition_name: vbmeta_vendor
  file_name: vbmeta_vendor.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x5300000
  physical_start_addr: 0x5300000
  partition_size: 0x80000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS8
  partition_name: nvram
  file_name: nvram.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x5800000
  physical_start_addr: 0x5800000
  partition_size: 0x500000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS9
  partition_name: nvdata
  file_name: nvdata.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x5D00000
  physical_start_addr: 0x5D00000
  partition_size: 0x2000000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS10
  partition_name: protect1
  file_name: protect1.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x7D00000
  physical_start_addr: 0x7D00000
  partition_size: 0xA00000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS11
  partition_name: protect2
  file_name: protect2.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x8700000
  physical_start_addr: 0x8700000
  partition_size: 0xA00000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS12
  partition_name: frp
  file_name: frp.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x9100000
  physical_start_addr: 0x9100000
  partition_size: 0x100000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS13
  partition_name: md1img
  file_name: md1img.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x9200000
  physical_start_addr: 0x9200000
  partition_size: 0xC800000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS14
  partition_name: spmfw
  file_name: spmfw.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x15A00000
  physical_start_addr: 0x15A00000
  partition_size: 0x100000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS15
  partition_name: metadata
  file_name: metadata.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x15B00000
  physical_start_addr: 0x15B00000
  partition_size: 0x1000000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS16
  partition_name: super
  file_name: super.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0x16B00000
  physical_start_addr: 0x16B00000
  partition_size: 0xE0000000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS17
  partition_name: userdata
  file_name: userdata.img
  is_download: true
  type: NORMAL_ROM
  linear_start_addr: 0xF6B00000
  physical_start_addr: 0xF6B00000
  partition_size: 0x80000000
  region: EMMC_USER
  storage: HW_STORAGE_UFS
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00
